listing_id,id_x,date,temp_max,temp_min,apparent_temp_max,apparent_temp_min,rain,wind_speed,wind_gust,humidity,neighbourhood_cleansed,property_type,room_type,host_is_superhost,price,sentiment_stars,weather_category,weather_sentence,weather_sentiment_score
810042,1102743668636634629,2024-03-01,23.4,15.8,25.7,16.2,0.0,18.0,51.5,83.0,Ward 64,Entire cottage,Entire home/apt,t,1526.0,4.31,Heat,Loved the outside (hot) shower and visits from the charming cat.,4.37
811611,1104210506354708276,2024-03-03,27.4,18.4,27.7,15.9,0.0,31.1,92.5,72.91666667,Ward 77,Entire guest suite,Entire home/apt,t,,4.66,,,
811611,1121562288719493672,2024-03-27,23.8,16.4,22.9,12.9,0.0,31.1,85.3,74.375,Ward 77,Entire guest suite,Entire home/apt,t,,4.78,,,
19271,1104207912107311383,2024-03-03,27.4,18.4,27.7,15.9,0.0,31.1,92.5,72.91666667,Ward 59,Entire guest suite,Entire home/apt,t,700.0,4.86,,,
842387,1112867193491358078,2024-03-15,24.2,12.2,25.9,11.7,0.0,15.3,45.0,78.41666667,Ward 77,Private room in home,Private room,t,697.0,4.92,Rain,"Auch, als ich kurzfristig einen Wet Suit für ein Casting brauchte;)Nochmal herzlichen Dank dafür!<br/>Danke für diese wundervolle Zeit!<br/>Ich kann Adam's Place jedem zu 100% empfehlen.<br/>Ich komme auf jeden Fall wieder.",4.93
857701,1109340110845599204,2024-03-10,24.8,17.2,24.9,15.4,0.0,27.4,69.5,72.875,Ward 61,Entire home,Entire home/apt,f,2886.0,4.78,,,
875916,1108592412678429673,2024-03-09,24.8,16.8,26.8,16.0,0.0,21.1,57.2,74.875,Ward 74,Entire rental unit,Entire home/apt,f,2315.0,4.68,,,
893053,1105002204292309601,2024-03-04,18.8,15.3,19.8,15.5,18.5,18.5,57.2,89.95833333,Ward 115,Entire rental unit,Entire home/apt,f,1674.0,4.91,,,
893053,1119430888249342789,2024-03-24,21.5,15.1,20.2,14.5,0.0,20.3,65.9,68.875,Ward 115,Entire rental unit,Entire home/apt,f,1674.0,4.94,,,
897063,1115082598047201010,2024-03-18,31.6,15.2,33.0,15.3,0.0,19.6,52.2,66.45833333,Ward 115,Entire rental unit,Entire home/apt,f,799.0,4.85,,,
897063,1121603316328536926,2024-03-27,23.8,16.4,22.9,12.9,0.0,31.1,85.3,74.375,Ward 115,Entire rental unit,Entire home/apt,f,799.0,4.06,,,
36347,1103448091529817777,2024-03-02,25.9,17.5,26.0,14.2,0.0,38.9,106.6,79.29166667,Ward 115,Entire loft,Entire home/apt,f,1022.0,4.91,,,
900141,1104974373687797269,2024-03-04,18.8,15.3,19.8,15.5,18.5,18.5,57.2,89.95833333,Ward 55,Entire cottage,Entire home/apt,f,1219.0,4.68,,,
900141,1112886155790169702,2024-03-15,24.2,12.2,25.9,11.7,0.0,15.3,45.0,78.41666667,Ward 55,Entire cottage,Entire home/apt,f,1219.0,3.54,,,
900141,1120917725819986387,2024-03-26,24.2,15.6,24.0,14.9,0.1,29.2,81.4,78.41666667,Ward 55,Entire cottage,Entire home/apt,f,1219.0,4.78,,,
122455,1109297491326733888,2024-03-10,24.8,17.2,24.9,15.4,0.0,27.4,69.5,72.875,Ward 115,Entire home,Entire home/apt,f,3897.0,4.82,,,
133339,1115084586579988540,2024-03-18,31.6,15.2,33.0,15.3,0.0,19.6,52.2,66.45833333,Ward 77,Private room in cottage,Private room,f,1342.0,4.65,,,
200211,1110758479804738067,2024-03-12,25.4,17.4,26.0,18.4,0.2,17.3,51.1,77.41666667,Ward 54,Entire condo,Entire home/apt,t,994.0,4.28,,,
218269,1122365875983212289,2024-03-28,22.4,15.7,21.2,13.8,0.0,33.1,91.8,79.33333333,Ward 115,Entire cottage,Entire home/apt,t,740.0,4.6,,,
1049961,1123833934084561414,2024-03-30,33.8,15.2,34.8,15.1,0.0,17.4,46.8,58.75,Ward 115,Entire rental unit,Entire home/apt,f,1830.0,4.61,,,
1058642,1103441466021813759,2024-03-02,25.9,17.5,26.0,14.2,0.0,38.9,106.6,79.29166667,Ward 54,Entire guesthouse,Entire home/apt,t,2302.0,4.85,,,
1058642,1107091098279705565,2024-03-07,21.8,13.2,20.0,12.9,0.0,24.1,76.0,77.95833333,Ward 54,Entire guesthouse,Entire home/apt,t,2302.0,4.59,,,
1058642,1109280180173676486,2024-03-10,24.8,17.2,24.9,15.4,0.0,27.4,69.5,72.875,Ward 54,Entire guesthouse,Entire home/apt,t,2302.0,4.1,,,
1058642,1111432704861488244,2024-03-13,24.0,15.5,23.0,15.7,0.0,19.9,58.0,66.125,Ward 54,Entire guesthouse,Entire home/apt,t,2302.0,4.94,,,
1058642,1112907109957184070,2024-03-15,24.2,12.2,25.9,11.7,0.0,15.3,45.0,78.41666667,Ward 54,Entire guesthouse,Entire home/apt,t,2302.0,3.97,,,
1058642,1114420908291439963,2024-03-17,27.7,15.8,27.0,12.9,0.0,33.6,92.5,61.5,Ward 54,Entire guesthouse,Entire home/apt,t,2302.0,2.47,,,
1058642,1118029377350392084,2024-03-22,23.2,15.4,23.6,16.7,2.1,15.8,47.9,85.375,Ward 54,Entire guesthouse,Entire home/apt,t,2302.0,4.86,,,
1058642,1120193334956716732,2024-03-25,22.3,15.3,22.3,13.9,0.0,21.4,62.3,77.79166667,Ward 54,Entire guesthouse,Entire home/apt,t,2302.0,4.86,,,
1058642,1121657290201040531,2024-03-27,23.8,16.4,22.9,12.9,0.0,31.1,85.3,74.375,Ward 54,Entire guesthouse,Entire home/apt,t,2302.0,4.92,,,
282586,1111450750094474774,2024-03-13,24.0,15.5,23.0,15.7,0.0,19.9,58.0,66.125,Ward 54,Entire cottage,Entire home/apt,t,3842.0,4.54,,,
282586,1114419562997415617,2024-03-17,27.7,15.8,27.0,12.9,0.0,33.6,92.5,61.5,Ward 54,Entire cottage,Entire home/apt,t,3842.0,4.94,,,
1075794,1110070817498195458,2024-03-11,30.9,15.5,34.2,15.9,0.0,25.6,66.2,71.125,Ward 115,Entire rental unit,Entire home/apt,f,1260.0,4.05,,,
282606,1114342533475881457,2024-03-17,27.7,15.8,27.0,12.9,0.0,33.6,92.5,61.5,Ward 59,Private room in rental unit,Private room,f,366.0,4.74,,,
1101917,1117974150900395558,2024-03-22,23.2,15.4,23.6,16.7,2.1,15.8,47.9,85.375,Ward 62,Entire villa,Entire home/apt,t,5482.0,4.68,,,
286894,1105714085688668299,2024-03-05,23.0,15.1,23.4,14.8,0.2,14.5,43.2,68.54166667,Ward 54,Entire rental unit,Entire home/apt,t,1143.0,3.93,,,
286894,1110746013097371947,2024-03-12,25.4,17.4,26.0,18.4,0.2,17.3,51.1,77.41666667,Ward 54,Entire rental unit,Entire home/apt,t,1143.0,4.54,,,
286894,1120229699686967456,2024-03-25,22.3,15.3,22.3,13.9,0.0,21.4,62.3,77.79166667,Ward 54,Entire rental unit,Entire home/apt,t,1143.0,4.8,,,
1182416,1109988779443361862,2024-03-11,30.9,15.5,34.2,15.9,0.0,25.6,66.2,71.125,Ward 115,Entire condo,Entire home/apt,t,1260.0,3.27,,,
1194568,1110761107637849081,2024-03-12,25.4,17.4,26.0,18.4,0.2,17.3,51.1,77.41666667,Ward 54,Entire rental unit,Entire home/apt,t,1094.0,4.46,Heat,"Try Kleinsky's for the most delicious hot filled bagels, Kanela coffee for brunch and outdoor seating, and Kimchi for Korean barbecue.",4.36
1194568,1113698712039739829,2024-03-16,22.0,16.5,20.1,12.8,0.2,35.0,94.0,70.04166667,Ward 54,Entire rental unit,Entire home/apt,t,1094.0,4.9,,,
1194568,1118742276050001069,2024-03-23,20.7,14.5,20.2,14.9,0.0,16.0,45.0,72.91666667,Ward 54,Entire rental unit,Entire home/apt,t,1094.0,4.87,,,
1234685,1104170567751455462,2024-03-03,27.4,18.4,27.7,15.9,0.0,31.1,92.5,72.91666667,Ward 54,Entire rental unit,Entire home/apt,f,2158.0,4.16,,,
1241945,1104892079118859368,2024-03-04,18.8,15.3,19.8,15.5,18.5,18.5,57.2,89.95833333,Ward 54,Entire villa,Entire home/apt,t,8790.0,4.96,,,
1241945,1121561416977307019,2024-03-27,23.8,16.4,22.9,12.9,0.0,31.1,85.3,74.375,Ward 54,Entire villa,Entire home/apt,t,8790.0,4.63,,,
1241945,1123757317851550933,2024-03-30,33.8,15.2,34.8,15.1,0.0,17.4,46.8,58.75,Ward 54,Entire villa,Entire home/apt,t,8790.0,3.96,,,
1331613,1120192888713461971,2024-03-25,22.3,15.3,22.3,13.9,0.0,21.4,62.3,77.79166667,Ward 58,Entire guest suite,Entire home/apt,t,1286.0,4.95,,,
357793,1110014135981335579,2024-03-11,30.9,15.5,34.2,15.9,0.0,25.6,66.2,71.125,Ward 115,Entire rental unit,Entire home/apt,t,2000.0,4.4,,,
1333749,1107854804618116393,2024-03-08,23.6,16.7,25.1,17.2,1.7,18.1,55.8,81.125,Ward 54,Entire rental unit,Entire home/apt,t,2438.0,4.27,,,
1333749,1109258750341572920,2024-03-10,24.8,17.2,24.9,15.4,0.0,27.4,69.5,72.875,Ward 54,Entire rental unit,Entire home/apt,t,2438.0,4.55,,,
1558929,1102737201228747604,2024-03-01,23.4,15.8,25.7,16.2,0.0,18.0,51.5,83.0,Ward 115,Entire rental unit,Entire home/apt,t,1164.0,4.75,,,
1558929,1120208011783204447,2024-03-25,22.3,15.3,22.3,13.9,0.0,21.4,62.3,77.79166667,Ward 115,Entire rental unit,Entire home/apt,t,1164.0,4.69,,,
400107,1104894331768145553,2024-03-04,18.8,15.3,19.8,15.5,18.5,18.5,57.2,89.95833333,Ward 54,Entire villa,Entire home/apt,t,10858.0,4.69,,,
400107,1113701826140747483,2024-03-16,22.0,16.5,20.1,12.8,0.2,35.0,94.0,70.04166667,Ward 54,Entire villa,Entire home/apt,t,10858.0,3.85,Heat,"Note that with the pool inside, it is very hot in the main room, but there are fans available.",3.3
400107,1118055416056316617,2024-03-22,23.2,15.4,23.6,16.7,2.1,15.8,47.9,85.375,Ward 54,Entire villa,Entire home/apt,t,10858.0,4.67,,,
469356,1105684897377007526,2024-03-05,23.0,15.1,23.4,14.8,0.2,14.5,43.2,68.54166667,Ward 71,Entire cottage,Entire home/apt,f,4850.0,4.62,,,
469356,1115098256843237707,2024-03-18,31.6,15.2,33.0,15.3,0.0,19.6,52.2,66.45833333,Ward 71,Entire cottage,Entire home/apt,f,4850.0,4.64,,,
471729,1118031136901681355,2024-03-22,23.2,15.4,23.6,16.7,2.1,15.8,47.9,85.375,Ward 61,Entire cottage,Entire home/apt,f,937.0,4.86,,,
1595157,1104237060761986522,2024-03-03,27.4,18.4,27.7,15.9,0.0,31.1,92.5,72.91666667,Ward 61,Entire cottage,Entire home/apt,t,1113.0,4.73,,,
1595157,1109358764490800532,2024-03-10,24.8,17.2,24.9,15.4,0.0,27.4,69.5,72.875,Ward 61,Entire cottage,Entire home/apt,t,1113.0,4.91,,,
1595157,1110727654518834282,2024-03-12,25.4,17.4,26.0,18.4,0.2,17.3,51.1,77.41666667,Ward 61,Entire cottage,Entire home/apt,t,1113.0,4.9,,,
1595157,1115077355166925260,2024-03-18,31.6,15.2,33.0,15.3,0.0,19.6,52.2,66.45833333,Ward 61,Entire cottage,Entire home/apt,t,1113.0,4.57,,,
1595157,1117248792320322729,2024-03-21,33.5,17.7,35.1,19.3,0.0,8.1,28.4,58.875,Ward 61,Entire cottage,Entire home/apt,t,1113.0,4.64,,,
1595157,1121592524636561618,2024-03-27,23.8,16.4,22.9,12.9,0.0,31.1,85.3,74.375,Ward 61,Entire cottage,Entire home/apt,t,1113.0,4.88,,,
473856,1121672475303028196,2024-03-27,23.8,16.4,22.9,12.9,0.0,31.1,85.3,74.375,Ward 115,Entire rental unit,Entire home/apt,t,2172.0,4.64,,,
1595205,1103441540117119384,2024-03-02,25.9,17.5,26.0,14.2,0.0,38.9,106.6,79.29166667,Ward 64,Entire rental unit,Entire home/apt,t,1814.0,4.94,,,
1595205,1106353971401615569,2024-03-06,24.3,14.4,25.4,13.1,0.0,14.2,40.7,67.0,Ward 64,Entire rental unit,Entire home/apt,t,1814.0,4.91,,,
1595205,1110030242271282275,2024-03-11,30.9,15.5,34.2,15.9,0.0,25.6,66.2,71.125,Ward 64,Entire rental unit,Entire home/apt,t,1814.0,4.43,,,
1595205,1124463538146714182,2024-03-31,19.4,15.1,19.4,14.9,2.7,22.8,76.0,89.58333333,Ward 64,Entire rental unit,Entire home/apt,t,1814.0,4.63,,,
1626659,1120836411613818261,2024-03-26,24.2,15.6,24.0,14.9,0.1,29.2,81.4,78.41666667,Ward 23,Private room in guesthouse,Private room,t,759.0,4.82,,,
516875,1117232336079753411,2024-03-21,33.5,17.7,35.1,19.3,0.0,8.1,28.4,58.875,Ward 115,Entire rental unit,Entire home/apt,,1980.0,4.95,,,
518837,1110001494413705288,2024-03-11,30.9,15.5,34.2,15.9,0.0,25.6,66.2,71.125,Ward 61,Entire rental unit,Entire home/apt,t,975.0,4.55,,,
518837,1114398426591171467,2024-03-17,27.7,15.8,27.0,12.9,0.0,33.6,92.5,61.5,Ward 61,Entire rental unit,Entire home/apt,t,975.0,4.64,,,
518837,1118701536833496757,2024-03-23,20.7,14.5,20.2,14.9,0.0,16.0,45.0,72.91666667,Ward 61,Entire rental unit,Entire home/apt,t,975.0,4.02,,,
563459,1104227264585698226,2024-03-03,27.4,18.4,27.7,15.9,0.0,31.1,92.5,72.91666667,Ward 115,Entire home,Entire home/apt,f,890.0,4.93,,,
563459,1109278743212735125,2024-03-10,24.8,17.2,24.9,15.4,0.0,27.4,69.5,72.875,Ward 115,Entire home,Entire home/apt,f,890.0,4.88,,,
563459,1112154730106029899,2024-03-14,24.7,16.5,25.5,15.2,0.0,21.7,56.9,68.20833333,Ward 115,Entire home,Entire home/apt,f,890.0,4.5,,,
563459,1118024515355435070,2024-03-22,23.2,15.4,23.6,16.7,2.1,15.8,47.9,85.375,Ward 115,Entire home,Entire home/apt,f,890.0,4.42,,,
1653819,1110736009639685759,2024-03-12,25.4,17.4,26.0,18.4,0.2,17.3,51.1,77.41666667,Ward 115,Entire rental unit,Entire home/apt,f,1000.0,4.7,,,
1653819,1119443755361597480,2024-03-24,21.5,15.1,20.2,14.5,0.0,20.3,65.9,68.875,Ward 115,Entire rental unit,Entire home/apt,f,1000.0,3.73,,,
606963,1112966424212853285,2024-03-15,24.2,12.2,25.9,11.7,0.0,15.3,45.0,78.41666667,Ward 64,Private room in guesthouse,Private room,t,1408.0,4.44,,,
1666477,1105001627731338153,2024-03-04,18.8,15.3,19.8,15.5,18.5,18.5,57.2,89.95833333,Ward 59,Entire guest suite,Entire home/apt,t,705.0,4.78,,,
1666477,1106353677822568880,2024-03-06,24.3,14.4,25.4,13.1,0.0,14.2,40.7,67.0,Ward 59,Entire guest suite,Entire home/apt,t,705.0,4.76,,,
1666477,1122369187783048780,2024-03-28,22.4,15.7,21.2,13.8,0.0,33.1,91.8,79.33333333,Ward 59,Entire guest suite,Entire home/apt,t,705.0,4.72,,,
1684882,1111472508631228091,2024-03-13,24.0,15.5,23.0,15.7,0.0,19.9,58.0,66.125,Ward 57,Entire loft,Entire home/apt,t,3702.0,3.89,,,
653488,1105647400264980539,2024-03-05,23.0,15.1,23.4,14.8,0.2,14.5,43.2,68.54166667,Ward 115,Private room in home,Private room,f,1625.0,4.79,,,
659419,1114379476902150773,2024-03-17,27.7,15.8,27.0,12.9,0.0,33.6,92.5,61.5,Ward 4,Entire serviced apartment,Entire home/apt,f,1777.0,4.71,,,
659419,1124494290950458499,2024-03-31,19.4,15.1,19.4,14.9,2.7,22.8,76.0,89.58333333,Ward 4,Entire serviced apartment,Entire home/apt,f,1777.0,4.93,,,
660099,1110797145073428955,2024-03-12,25.4,17.4,26.0,18.4,0.2,17.3,51.1,77.41666667,Ward 4,Entire serviced apartment,Entire home/apt,f,729.0,3.59,,,
668544,1113601225392181210,2024-03-16,22.0,16.5,20.1,12.8,0.2,35.0,94.0,70.04166667,Ward 74,Entire rental unit,Entire home/apt,f,5152.0,4.85,,,
668544,1118698402354061416,2024-03-23,20.7,14.5,20.2,14.9,0.0,16.0,45.0,72.91666667,Ward 74,Entire rental unit,Entire home/apt,f,5152.0,4.78,,,
1690757,1114336704990200398,2024-03-17,27.7,15.8,27.0,12.9,0.0,33.6,92.5,61.5,Ward 77,Entire guest suite,Entire home/apt,t,594.0,4.7,,,
1690757,1123796232155275820,2024-03-30,33.8,15.2,34.8,15.1,0.0,17.4,46.8,58.75,Ward 77,Entire guest suite,Entire home/apt,t,594.0,4.76,,,
1723346,1102811879994089205,2024-03-01,23.4,15.8,25.7,16.2,0.0,18.0,51.5,83.0,Ward 54,Entire rental unit,Entire home/apt,t,923.0,4.81,,,
1724734,1104228972003082581,2024-03-03,27.4,18.4,27.7,15.9,0.0,31.1,92.5,72.91666667,Ward 77,Entire loft,Entire home/apt,t,4251.0,4.68,,,
1724734,1119492536038632473,2024-03-24,21.5,15.1,20.2,14.5,0.0,20.3,65.9,68.875,Ward 77,Entire loft,Entire home/apt,t,4251.0,4.6,,,
1724734,1122333781787376624,2024-03-28,22.4,15.7,21.2,13.8,0.0,33.1,91.8,79.33333333,Ward 77,Entire loft,Entire home/apt,t,4251.0,4.78,,,
1739061,1124461404818946080,2024-03-31,19.4,15.1,19.4,14.9,2.7,22.8,76.0,89.58333333,Ward 77,Entire guest suite,Entire home/apt,t,523.0,4.53,,,
690609,1107096792547148417,2024-03-07,21.8,13.2,20.0,12.9,0.0,24.1,76.0,77.95833333,Ward 57,Entire home,Entire home/apt,f,1235.0,4.89,,,
1773094,1103515177067020952,2024-03-02,25.9,17.5,26.0,14.2,0.0,38.9,106.6,79.29166667,Ward 115,Entire villa,Entire home/apt,t,12010.0,4.81,,,
1773094,1109993051778240729,2024-03-11,30.9,15.5,34.2,15.9,0.0,25.6,66.2,71.125,Ward 115,Entire villa,Entire home/apt,t,12010.0,4.8,,,
1773094,1115092145236864388,2024-03-18,31.6,15.2,33.0,15.3,0.0,19.6,52.2,66.45833333,Ward 115,Entire villa,Entire home/apt,t,12010.0,4.88,,,
731764,1103481435775703702,2024-03-02,25.9,17.5,26.0,14.2,0.0,38.9,106.6,79.29166667,Ward 54,Entire rental unit,Entire home/apt,t,2361.0,4.53,,,
731882,1124546739254840712,2024-03-31,19.4,15.1,19.4,14.9,2.7,22.8,76.0,89.58333333,Ward 115,Entire condo,Entire home/apt,t,1620.0,4.81,,,
1795805,1123756941846707431,2024-03-30,33.8,15.2,34.8,15.1,0.0,17.4,46.8,58.75,Ward 57,Entire rental unit,Entire home/apt,f,704.0,4.83,,,
1808811,1112963192731695359,2024-03-15,24.2,12.2,25.9,11.7,0.0,15.3,45.0,78.41666667,Ward 77,Private room in condo,Private room,f,1180.0,4.42,,,
1834106,1102716553890247622,2024-03-01,23.4,15.8,25.7,16.2,0.0,18.0,51.5,83.0,Ward 115,Entire home,Entire home/apt,t,,4.9,,,
1834106,1114314372740723772,2024-03-17,27.7,15.8,27.0,12.9,0.0,33.6,92.5,61.5,Ward 115,Entire home,Entire home/apt,t,,4.91,,,
1834106,1119392362355939686,2024-03-24,21.5,15.1,20.2,14.5,0.0,20.3,65.9,68.875,Ward 115,Entire home,Entire home/apt,t,,4.65,,,
742345,1105728273048093874,2024-03-05,23.0,15.1,23.4,14.8,0.2,14.5,43.2,68.54166667,Ward 115,Entire rental unit,Entire home/apt,f,579.0,4.57,,,
742345,1107162743605261133,2024-03-07,21.8,13.2,20.0,12.9,0.0,24.1,76.0,77.95833333,Ward 115,Entire rental unit,Entire home/apt,f,579.0,4.73,,,
742345,1117222125954289754,2024-03-21,33.5,17.7,35.1,19.3,0.0,8.1,28.4,58.875,Ward 115,Entire rental unit,Entire home/apt,f,579.0,4.56,,,
768582,1122326157544022228,2024-03-28,22.4,15.7,21.2,13.8,0.0,33.1,91.8,79.33333333,Ward 54,Entire rental unit,Entire home/apt,f,1071.0,4.34,,,
1852938,1104899799521659423,2024-03-04,18.8,15.3,19.8,15.5,18.5,18.5,57.2,89.95833333,Ward 115,Entire rental unit,Entire home/apt,,3832.0,4.8,,,
1852938,1108535923150196566,2024-03-09,24.8,16.8,26.8,16.0,0.0,21.1,57.2,74.875,Ward 115,Entire rental unit,Entire home/apt,,3832.0,3.0,,,
1852938,1110722559089061575,2024-03-12,25.4,17.4,26.0,18.4,0.2,17.3,51.1,77.41666667,Ward 115,Entire rental unit,Entire home/apt,,3832.0,4.02,,,
771176,1104978794270173662,2024-03-04,18.8,15.3,19.8,15.5,18.5,18.5,57.2,89.95833333,Ward 77,Entire rental unit,Entire home/apt,t,870.0,4.39,,,
771176,1113697122378197981,2024-03-16,22.0,16.5,20.1,12.8,0.2,35.0,94.0,70.04166667,Ward 77,Entire rental unit,Entire home/apt,t,870.0,4.61,,,
1863057,1104226945682601985,2024-03-03,27.4,18.4,27.7,15.9,0.0,31.1,92.5,72.91666667,Ward 115,Entire home,Entire home/apt,t,7338.0,4.59,,,
1871897,1113616533030725935,2024-03-16,22.0,16.5,20.1,12.8,0.2,35.0,94.0,70.04166667,Ward 1,Entire guest suite,Entire home/apt,t,675.0,4.8,,,
1871897,1122302280870783542,2024-03-28,22.4,15.7,21.2,13.8,0.0,33.1,91.8,79.33333333,Ward 1,Entire guest suite,Entire home/apt,t,675.0,4.95,,,
1923621,1123075179013440971,2024-03-29,24.3,16.9,23.5,13.6,0.0,30.7,88.9,67.875,Ward 115,Entire rental unit,Entire home/apt,t,798.0,4.64,,,
1930799,1115121474657286808,2024-03-18,31.6,15.2,33.0,15.3,0.0,19.6,52.2,66.45833333,Ward 64,Entire loft,Entire home/apt,t,1500.0,4.79,,,
1930799,1123071206952554945,2024-03-29,24.3,16.9,23.5,13.6,0.0,30.7,88.9,67.875,Ward 64,Entire loft,Entire home/apt,t,1500.0,4.61,Heat,"The flat is very private, well equipped, light and airy, even on the hotter days.",4.61
1904760,1105630438685989900,2024-03-05,23.0,15.1,23.4,14.8,0.2,14.5,43.2,68.54166667,Ward 61,Entire villa,Entire home/apt,t,1511.0,4.13,,,
1904760,1107822576191088248,2024-03-08,23.6,16.7,25.1,17.2,1.7,18.1,55.8,81.125,Ward 61,Entire villa,Entire home/apt,t,1511.0,4.79,,,
1904760,1109344931763369623,2024-03-10,24.8,17.2,24.9,15.4,0.0,27.4,69.5,72.875,Ward 61,Entire villa,Entire home/apt,t,1511.0,3.23,,,
1904760,1112146429594824580,2024-03-14,24.7,16.5,25.5,15.2,0.0,21.7,56.9,68.20833333,Ward 61,Entire villa,Entire home/apt,t,1511.0,4.94,,,
1904760,1114422080018795074,2024-03-17,27.7,15.8,27.0,12.9,0.0,33.6,92.5,61.5,Ward 61,Entire villa,Entire home/apt,t,1511.0,3.74,,,
1904760,1118034209319386155,2024-03-22,23.2,15.4,23.6,16.7,2.1,15.8,47.9,85.375,Ward 61,Entire villa,Entire home/apt,t,1511.0,4.84,,,
1904760,1121636266877370552,2024-03-27,23.8,16.4,22.9,12.9,0.0,31.1,85.3,74.375,Ward 61,Entire villa,Entire home/apt,t,1511.0,4.73,,,
1904760,1124513526029470858,2024-03-31,19.4,15.1,19.4,14.9,2.7,22.8,76.0,89.58333333,Ward 61,Entire villa,Entire home/apt,t,1511.0,4.83,,,
2712487,1104284479482508479,2024-03-03,27.4,18.4,27.7,15.9,0.0,31.1,92.5,72.91666667,Ward 77,Entire rental unit,Entire home/apt,t,695.0,3.85,Cold,"Hi had a good time and Joy is a lovely host, very chill easy understanding.",4.55
2712487,1111442965934098094,2024-03-13,24.0,15.5,23.0,15.7,0.0,19.9,58.0,66.125,Ward 77,Entire rental unit,Entire home/apt,t,695.0,4.61,,,
1945481,1105666852615395281,2024-03-05,23.0,15.1,23.4,14.8,0.2,14.5,43.2,68.54166667,Ward 57,Entire townhouse,Entire home/apt,f,1500.0,4.29,,,
2735215,1112909475447683320,2024-03-15,24.2,12.2,25.9,11.7,0.0,15.3,45.0,78.41666667,Ward 61,Entire home,Entire home/apt,t,2550.0,4.42,,,
2735215,1119398020454330546,2024-03-24,21.5,15.1,20.2,14.5,0.0,20.3,65.9,68.875,Ward 61,Entire home,Entire home/apt,t,2550.0,4.75,,,
2765720,1115101606607341099,2024-03-18,31.6,15.2,33.0,15.3,0.0,19.6,52.2,66.45833333,Ward 74,Entire home,Entire home/apt,f,3104.0,4.72,,,
